:ext-relative: {outfilesuffix}
== Transcription and Translation Status
First I tried to do the work in a wiki with https://github.com/gollum/gollum/blob/master/README.md[gollum] at home,
it is really lovely and simple to work with that software.
Now, after a time I did nothing on this stuff, I decided not to do it through wiki.
I thought it has do be done through wiki, to be fast. After I realized that even the transcript gets done real slow,
I changed to static webpages.
Everything should be done from now on with asciidoc(tor), with a static website for online-readers, and later pdfs or epubs for
those who like ebooks and print out papers.

[cols="1,2,2", options="header"]
|===
|page |status EN|status DE
|link:copies-from-original/CCS020.png[020]|link:/CCS/en/EN-Changing_Canadian_Schools-020{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-020{outfilesuffix}[missing]
|link:copies-from-original/CCS021.png[021]|link:/CCS/en/EN-Changing_Canadian_Schools-021{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-021{outfilesuffix}[missing]
|link:copies-from-original/CCS022.png[022]|link:/CCS/en/EN-Changing_Canadian_Schools-022{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-022{outfilesuffix}[missing]
|link:copies-from-original/CCS023.png[023]|link:/CCS/en/EN-Changing_Canadian_Schools-023{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-023{outfilesuffix}[missing]
|link:copies-from-original/CCS024.png[024]|link:/CCS/en/EN-Changing_Canadian_Schools-024{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-024{outfilesuffix}[missing]
|link:copies-from-original/CCS025.png[025]|link:/CCS/en/EN-Changing_Canadian_Schools-025{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-025{outfilesuffix}[missing]
|link:copies-from-original/CCS026.png[026]|link:/CCS/en/EN-Changing_Canadian_Schools-026{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-026{outfilesuffix}[missing]
|link:copies-from-original/CCS027.png[027]|link:/CCS/en/EN-Changing_Canadian_Schools-027{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-027{outfilesuffix}[missing]
|link:copies-from-original/CCS028.png[028]|link:/CCS/en/EN-Changing_Canadian_Schools-028{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-028{outfilesuffix}[missing]
|link:copies-from-original/CCS029.png[029]|link:/CCS/en/EN-Changing_Canadian_Schools-029{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-029{outfilesuffix}[missing]
|link:copies-from-original/CCS030.png[030]|link:/CCS/en/EN-Changing_Canadian_Schools-030{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-030{outfilesuffix}[missing]
|link:copies-from-original/CCS031.png[031]|link:/CCS/en/EN-Changing_Canadian_Schools-031{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-031{outfilesuffix}[missing]
|link:copies-from-original/CCS032.png[032]|link:/CCS/en/EN-Changing_Canadian_Schools-032{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-032{outfilesuffix}[missing]
|link:copies-from-original/CCS033.png[033]|link:/CCS/en/EN-Changing_Canadian_Schools-033{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-033{outfilesuffix}[missing]
|link:copies-from-original/CCS034.png[034]|link:/CCS/en/EN-Changing_Canadian_Schools-034{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-034{outfilesuffix}[missing]
|link:copies-from-original/CCS035.png[035]|link:/CCS/en/EN-Changing_Canadian_Schools-035{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-035{outfilesuffix}[missing]
|link:copies-from-original/CCS036.png[036]|link:/CCS/en/EN-Changing_Canadian_Schools-036{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-036{outfilesuffix}[missing]
|link:copies-from-original/CCS037.png[037]|link:/CCS/en/EN-Changing_Canadian_Schools-037{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-037{outfilesuffix}[missing]
|link:copies-from-original/CCS038.png[038]|link:/CCS/en/EN-Changing_Canadian_Schools-038{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-038{outfilesuffix}[missing]
|link:copies-from-original/CCS039.png[039]|link:/CCS/en/EN-Changing_Canadian_Schools-039{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-039{outfilesuffix}[missing]
|link:copies-from-original/CCS040.png[040]|link:/CCS/en/EN-Changing_Canadian_Schools-040{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-040{outfilesuffix}[missing]
|link:copies-from-original/CCS041.png[041]|link:/CCS/en/EN-Changing_Canadian_Schools-041{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-041{outfilesuffix}[missing]
|link:copies-from-original/CCS042.png[042]|link:/CCS/en/EN-Changing_Canadian_Schools-042{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-042{outfilesuffix}[missing]
|link:copies-from-original/CCS043.png[043]|link:/CCS/en/EN-Changing_Canadian_Schools-043{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-043{outfilesuffix}[missing]
|link:copies-from-original/CCS044.png[044]|link:/CCS/en/EN-Changing_Canadian_Schools-044{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-044{outfilesuffix}[missing]
|link:copies-from-original/CCS045.png[045]|link:/CCS/en/EN-Changing_Canadian_Schools-045{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-045{outfilesuffix}[missing]
|link:copies-from-original/CCS046.png[046]|link:/CCS/en/EN-Changing_Canadian_Schools-046{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-046{outfilesuffix}[missing]
|link:copies-from-original/CCS047.png[047]|link:/CCS/en/EN-Changing_Canadian_Schools-047{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-047{outfilesuffix}[missing]
|link:copies-from-original/CCS048.png[048]|link:/CCS/en/EN-Changing_Canadian_Schools-048{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-048{outfilesuffix}[missing]
|link:copies-from-original/CCS049.png[049]|link:/CCS/en/EN-Changing_Canadian_Schools-049{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-049{outfilesuffix}[missing]
|link:copies-from-original/CCS050.png[050]|link:/CCS/en/EN-Changing_Canadian_Schools-050{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-050{outfilesuffix}[missing]
|link:copies-from-original/CCS051.png[051]|link:/CCS/en/EN-Changing_Canadian_Schools-051{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-051{outfilesuffix}[missing]
|link:copies-from-original/CCS052.png[052]|link:/CCS/en/EN-Changing_Canadian_Schools-052{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-052{outfilesuffix}[missing]
|link:copies-from-original/CCS053.png[053]|link:/CCS/en/EN-Changing_Canadian_Schools-053{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-053{outfilesuffix}[missing]
|link:copies-from-original/CCS054.png[054]|link:/CCS/en/EN-Changing_Canadian_Schools-054{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-054{outfilesuffix}[missing]
|link:copies-from-original/CCS055.png[055]|link:/CCS/en/EN-Changing_Canadian_Schools-055{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-055{outfilesuffix}[missing]
|link:copies-from-original/CCS056.png[056]|link:/CCS/en/EN-Changing_Canadian_Schools-056{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-056{outfilesuffix}[missing]
|link:copies-from-original/CCS057.png[057]|link:/CCS/en/EN-Changing_Canadian_Schools-057{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-057{outfilesuffix}[missing]
|link:copies-from-original/CCS058.png[058]|link:/CCS/en/EN-Changing_Canadian_Schools-058{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-058{outfilesuffix}[missing]
|link:copies-from-original/CCS059.png[059]|link:/CCS/en/EN-Changing_Canadian_Schools-059{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-059{outfilesuffix}[missing]
|link:copies-from-original/CCS060.png[060]|link:/CCS/en/EN-Changing_Canadian_Schools-060{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-060{outfilesuffix}[missing]
|link:copies-from-original/CCS061.png[061]|link:/CCS/en/EN-Changing_Canadian_Schools-061{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-061{outfilesuffix}[missing]
|link:copies-from-original/CCS062.png[062]|link:/CCS/en/EN-Changing_Canadian_Schools-062{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-062{outfilesuffix}[missing]
|link:copies-from-original/CCS063.png[063]|link:/CCS/en/EN-Changing_Canadian_Schools-063{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-063{outfilesuffix}[missing]
|link:copies-from-original/CCS064.png[064]|link:/CCS/en/EN-Changing_Canadian_Schools-064{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-064{outfilesuffix}[missing]
|link:copies-from-original/CCS065.png[065]|link:/CCS/en/EN-Changing_Canadian_Schools-065{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-065{outfilesuffix}[missing]
|link:copies-from-original/CCS066.png[066]|link:/CCS/en/EN-Changing_Canadian_Schools-066{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-066{outfilesuffix}[missing]
|link:copies-from-original/CCS067.png[067]|link:/CCS/en/EN-Changing_Canadian_Schools-067{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-067{outfilesuffix}[missing]
|link:copies-from-original/CCS068.png[068]|link:/CCS/en/EN-Changing_Canadian_Schools-068{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-068{outfilesuffix}[missing]
|link:copies-from-original/CCS069.png[069]|link:/CCS/en/EN-Changing_Canadian_Schools-069{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-069{outfilesuffix}[missing]
|link:copies-from-original/CCS070.png[070]|link:/CCS/en/EN-Changing_Canadian_Schools-070{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-070{outfilesuffix}[missing]
|link:copies-from-original/CCS071.png[071]|link:/CCS/en/EN-Changing_Canadian_Schools-071{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-071{outfilesuffix}[missing]
|link:copies-from-original/CCS072.png[072]|link:/CCS/en/EN-Changing_Canadian_Schools-072{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-072{outfilesuffix}[missing]
|link:copies-from-original/CCS073.png[073]|link:/CCS/en/EN-Changing_Canadian_Schools-073{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-073{outfilesuffix}[missing]
|link:copies-from-original/CCS074.png[074]|link:/CCS/en/EN-Changing_Canadian_Schools-074{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-074{outfilesuffix}[missing]
|link:copies-from-original/CCS075.png[075]|link:/CCS/en/EN-Changing_Canadian_Schools-075{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-075{outfilesuffix}[missing]
|link:copies-from-original/CCS076.png[076]|link:/CCS/en/EN-Changing_Canadian_Schools-076{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-076{outfilesuffix}[missing]
|link:copies-from-original/CCS077.png[077]|link:/CCS/en/EN-Changing_Canadian_Schools-077{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-077{outfilesuffix}[missing]
|link:copies-from-original/CCS078.png[078]|link:/CCS/en/EN-Changing_Canadian_Schools-078{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-078{outfilesuffix}[missing]
|link:copies-from-original/CCS079.png[079]|link:/CCS/en/EN-Changing_Canadian_Schools-079{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-079{outfilesuffix}[missing]
|link:copies-from-original/CCS080.png[080]|link:/CCS/en/EN-Changing_Canadian_Schools-080{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-080{outfilesuffix}[missing]
|link:copies-from-original/CCS081.png[081]|link:/CCS/en/EN-Changing_Canadian_Schools-081{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-081{outfilesuffix}[missing]
|link:copies-from-original/CCS082.png[082]|link:/CCS/en/EN-Changing_Canadian_Schools-082{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-082{outfilesuffix}[missing]
|link:copies-from-original/CCS083.png[083]|link:/CCS/en/EN-Changing_Canadian_Schools-083{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-083{outfilesuffix}[missing]
|link:copies-from-original/CCS084.png[084]|link:/CCS/en/EN-Changing_Canadian_Schools-084{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-084{outfilesuffix}[missing]
|link:copies-from-original/CCS085.png[085]|link:/CCS/en/EN-Changing_Canadian_Schools-085{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-085{outfilesuffix}[missing]
|link:copies-from-original/CCS086.png[086]|link:/CCS/en/EN-Changing_Canadian_Schools-086{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-086{outfilesuffix}[missing]
|link:copies-from-original/CCS087.png[087]|link:/CCS/en/EN-Changing_Canadian_Schools-087{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-087{outfilesuffix}[missing]
|link:copies-from-original/CCS088.png[088]|link:/CCS/en/EN-Changing_Canadian_Schools-088{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-088{outfilesuffix}[missing]
|link:copies-from-original/CCS089.png[089]|link:/CCS/en/EN-Changing_Canadian_Schools-089{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-089{outfilesuffix}[missing]
|link:copies-from-original/CCS090.png[090]|link:/CCS/en/EN-Changing_Canadian_Schools-090{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-090{outfilesuffix}[missing]
|link:copies-from-original/CCS091.png[091]|link:/CCS/en/EN-Changing_Canadian_Schools-091{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-091{outfilesuffix}[missing]
|link:copies-from-original/CCS092.png[092]|link:/CCS/en/EN-Changing_Canadian_Schools-092{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-092{outfilesuffix}[missing]
|link:copies-from-original/CCS093.png[093]|link:/CCS/en/EN-Changing_Canadian_Schools-093{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-093{outfilesuffix}[missing]
|link:copies-from-original/CCS094.png[094]|link:/CCS/en/EN-Changing_Canadian_Schools-094{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-094{outfilesuffix}[missing]
|link:copies-from-original/CCS095.png[095]|link:/CCS/en/EN-Changing_Canadian_Schools-095{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-095{outfilesuffix}[missing]
|link:copies-from-original/CCS096.png[096]|link:/CCS/en/EN-Changing_Canadian_Schools-096{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-096{outfilesuffix}[missing]
|link:copies-from-original/CCS097.png[097]|link:/CCS/en/EN-Changing_Canadian_Schools-097{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-097{outfilesuffix}[missing]
|link:copies-from-original/CCS098.png[098]|link:/CCS/en/EN-Changing_Canadian_Schools-098{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-098{outfilesuffix}[missing]
|link:copies-from-original/CCS099.png[099]|link:/CCS/en/EN-Changing_Canadian_Schools-099{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-099{outfilesuffix}[missing]
|link:copies-from-original/CCS100.png[100]|link:/CCS/en/EN-Changing_Canadian_Schools-100{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-100{outfilesuffix}[missing]
|link:copies-from-original/CCS101.png[101]|link:/CCS/en/EN-Changing_Canadian_Schools-101{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-101{outfilesuffix}[missing]
|link:copies-from-original/CCS102.png[102]|link:/CCS/en/EN-Changing_Canadian_Schools-102{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-102{outfilesuffix}[missing]
|link:copies-from-original/CCS103.png[103]|link:/CCS/en/EN-Changing_Canadian_Schools-103{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-103{outfilesuffix}[missing]
|link:copies-from-original/CCS104.png[104]|link:/CCS/en/EN-Changing_Canadian_Schools-104{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-104{outfilesuffix}[missing]
|link:copies-from-original/CCS105.png[105]|link:/CCS/en/EN-Changing_Canadian_Schools-105{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-105{outfilesuffix}[missing]
|link:copies-from-original/CCS106.png[106]|link:/CCS/en/EN-Changing_Canadian_Schools-106{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-106{outfilesuffix}[missing]
|link:copies-from-original/CCS107.png[107]|link:/CCS/en/EN-Changing_Canadian_Schools-107{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-107{outfilesuffix}[missing]
|link:copies-from-original/CCS108.png[108]|link:/CCS/en/EN-Changing_Canadian_Schools-108{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-108{outfilesuffix}[missing]
|link:copies-from-original/CCS109.png[109]|link:/CCS/en/EN-Changing_Canadian_Schools-109{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-109{outfilesuffix}[missing]
|link:copies-from-original/CCS110.png[110]|link:/CCS/en/EN-Changing_Canadian_Schools-110{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-110{outfilesuffix}[missing]
|link:copies-from-original/CCS111.png[111]|link:/CCS/en/EN-Changing_Canadian_Schools-111{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-111{outfilesuffix}[missing]
|link:copies-from-original/CCS112.png[112]|link:/CCS/en/EN-Changing_Canadian_Schools-112{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-112{outfilesuffix}[missing]
|link:copies-from-original/CCS113.png[113]|link:/CCS/en/EN-Changing_Canadian_Schools-113{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-113{outfilesuffix}[missing]
|link:copies-from-original/CCS114.png[114]|link:/CCS/en/EN-Changing_Canadian_Schools-114{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-114{outfilesuffix}[missing]
|link:copies-from-original/CCS115.png[115]|link:/CCS/en/EN-Changing_Canadian_Schools-115{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-115{outfilesuffix}[missing]
|link:copies-from-original/CCS116.png[116]|link:/CCS/en/EN-Changing_Canadian_Schools-116{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-116{outfilesuffix}[missing]
|link:copies-from-original/CCS117.png[117]|link:/CCS/en/EN-Changing_Canadian_Schools-117{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-117{outfilesuffix}[missing]
|link:copies-from-original/CCS118.png[118]|link:/CCS/en/EN-Changing_Canadian_Schools-118{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-118{outfilesuffix}[missing]
|link:copies-from-original/CCS119.png[119]|link:/CCS/en/EN-Changing_Canadian_Schools-119{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-119{outfilesuffix}[missing]
|link:copies-from-original/CCS120.png[120]|link:/CCS/en/EN-Changing_Canadian_Schools-120{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-120{outfilesuffix}[missing]
|link:copies-from-original/CCS121.png[121]|link:/CCS/en/EN-Changing_Canadian_Schools-121{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-121{outfilesuffix}[missing]
|link:copies-from-original/CCS122.png[122]|link:/CCS/en/EN-Changing_Canadian_Schools-122{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-122{outfilesuffix}[missing]
|link:copies-from-original/CCS123.png[123]|link:/CCS/en/EN-Changing_Canadian_Schools-123{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-123{outfilesuffix}[missing]
|link:copies-from-original/CCS124.png[124]|link:/CCS/en/EN-Changing_Canadian_Schools-124{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-124{outfilesuffix}[missing]
|link:copies-from-original/CCS125.png[125]|link:/CCS/en/EN-Changing_Canadian_Schools-125{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-125{outfilesuffix}[missing]
|link:copies-from-original/CCS126.png[126]|link:/CCS/en/EN-Changing_Canadian_Schools-126{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-126{outfilesuffix}[missing]
|link:copies-from-original/CCS127.png[127]|link:/CCS/en/EN-Changing_Canadian_Schools-127{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-127{outfilesuffix}[missing]
|link:copies-from-original/CCS128.png[128]|link:/CCS/en/EN-Changing_Canadian_Schools-128{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-128{outfilesuffix}[missing]
|link:copies-from-original/CCS129.png[129]|link:/CCS/en/EN-Changing_Canadian_Schools-129{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-129{outfilesuffix}[missing]
|link:copies-from-original/CCS130.png[130]|link:/CCS/en/EN-Changing_Canadian_Schools-130{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-130{outfilesuffix}[missing]
|link:copies-from-original/CCS131.png[131]|link:/CCS/en/EN-Changing_Canadian_Schools-131{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-131{outfilesuffix}[missing]
|link:copies-from-original/CCS132.png[132]|link:/CCS/en/EN-Changing_Canadian_Schools-132{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-132{outfilesuffix}[missing]
|link:copies-from-original/CCS133.png[133]|link:/CCS/en/EN-Changing_Canadian_Schools-133{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-133{outfilesuffix}[missing]
